D,#R,#X,#Y,B4.mu,B4.lo,B4.sd,2B.mu,DEHB-6,DEHB-12,DEHB-18,DEHB-24,DEHB-50,DEHB-100,DEHB-200,NSGAIII-6,NSGAIII-12,NSGAIII-18,NSGAIII-24,NSGAIII-50,NSGAIII-100,NSGAIII-200,SMAC-6,SMAC-12,SMAC-18,SMAC-24,SMAC-50,SMAC-100,SMAC-200,TPE-6,TPE-12,TPE-18,TPE-24,TPE-50,TPE-100,TPE-200,ACT-6,ACT-12,ACT-18,ACT-24,ACT-50,ACT-100,ACT-200,KM++-6,RAND-6,KM++-12,RAND-12,KM++-18,RAND-18,KM++-24,RAND-24,KM++-50,RAND-50,KM++-100,RAND-100,KM++-200,RAND-200,Before,File
58, 53662, 17, 1, 34, 0, 8, 14, 22 b, 18 b, 16 a, 16 a, 14 a, 14 a, 13 a, 20 b, 18 b, 16 a, 16 a, 14 a, 14 a, 13 a, 21 b, 18 b, 16 a, 14 a, 14 a, 14 a, 12 a, 20 b, 17 b, 16 a, 16 a, 14 a, 13 a, 12 a, 26 c, 22 b, 22 b, 21 b, 21 b, 21 b, 21 b, 25 c, 25 c, 21 b, 23 b, 20 b, 22 b, 16 a, 19 b, 14 a, 18 b, 12 a, 15 a, 10 a, 13 a, 34 d, x264.csv
57, 53662, 17, 2, 25, 0, 6, 11, 15 b, 14 b, 12 a, 12 a, 11 a, 10 a, 10 a, 15 b, 12 a, 12 a, 12 a, 11 a, 10 a, 9 a, 17 c, 13 a, 12 a, 12 a, 11 a, 10 a, 9 a, 15 b, 13 a, 12 a, 12 a, 11 a, 11 a, 10 a, 20 c, 17 c, 16 b, 16 b, 15 b, 15 b, 15 b, 19 c, 19 c, 16 b, 17 c, 15 b, 17 b, 13 b, 14 b, 11 a, 13 b, 9 a, 11 a, 8 a, 10 a, 25 d, SS-N.csv
80, 10000, 24, 4, 24, 1, 9, 6, 12 b, 10 b, 8 a, 8 a, 6 a, 6 a, 5 a, 14 c, 11 b, 9 b, 9 b, 7 a, 7 a, 4 a, 14 c, 12 b, 9 b, 7 a, 7 a, 6 a, 4 a, 14 c, 11 b, 10 b, 9 b, 7 a, 5 a, 4 a, 14 c, 10 b, 8 a, 7 a, 4 a, 2 a, 2 a, 15 c, 12 b, 11 b, 9 b, 9 b, 10 b, 8 a, 9 b, 7 a, 7 a, 5 a, 5 a, 4 a, 4 a, 24 d, xomo_osp.csv
76, 10000, 24, 4, 26, 0, 11, 6, 15 b, 12 b, 9 a, 9 a, 7 a, 7 a, 4 a, 14 b, 11 b, 9 a, 9 a, 7 a, 5 a, 4 a, 15 b, 11 b, 9 a, 9 a, 5 a, 4 a, 3 a, 14 b, 11 b, 9 a, 9 a, 7 a, 4 a, 4 a, 13 b, 8 a, 6 a, 6 a, 4 a, 2 a, 2 a, 14 b, 13 b, 11 b, 9 a, 7 a, 9 a, 7 a, 7 a, 6 a, 6 a, 4 a, 5 a, 3 a, 3 a, 26 c, xomo_flight.csv
79, 10000, 24, 4, 37, 7, 12, 13, 22 b, 20 b, 18 b, 17 a, 15 a, 14 a, 11 a, 23 b, 21 b, 19 b, 18 b, 16 a, 14 a, 12 a, 24 b, 21 b, 18 b, 18 b, 15 a, 14 a, 12 a, 23 b, 21 b, 19 b, 18 b, 15 a, 14 a, 12 a, 26 c, 19 b, 15 a, 15 a, 11 a, 9 a, 8 a, 23 b, 22 b, 18 b, 20 b, 19 b, 18 b, 16 a, 18 b, 15 a, 14 a, 14 a, 14 a, 12 a, 11 a, 37 d, xomo_osp2.csv
78, 10000, 24, 4, 27, 1, 9, 6, 16 c, 14 b, 12 b, 11 b, 9 a, 8 a, 6 a, 20 c, 15 b, 13 b, 12 b, 10 b, 8 a, 5 a, 16 c, 14 b, 11 b, 11 b, 8 a, 8 a, 6 a, 20 c, 15 c, 13 b, 11 b, 10 a, 7 a, 6 a, 18 c, 13 b, 10 b, 9 a, 6 a, 3 a, 2 a, 18 c, 18 c, 13 b, 10 b, 12 b, 11 b, 10 b, 11 b, 6 a, 8 a, 6 a, 6 a, 6 a, 5 a, 27 d, xomo_ground.csv
75, 21759, 35, 3, 93, 34, 10, 48, 80 e, 81 e, 82 f, 77 e, 77 e, 78 e, 71 d, 75 e, 75 d, 70 d, 68 d, 63 c, 56 b, 47 a, 77 e, 80 e, 81 e, 77 e, 67 c, 60 c, 57 b, 78 e, 77 e, 69 d, 66 c, 57 b, 53 b, 48 a, 78 e, 75 e, 72 d, 70 d, 66 c, 64 c, 62 c, 78 e, 71 d, 74 d, 67 c, 63 c, 63 c, 64 c, 70 d, 60 c, 53 b, 53 b, 52 b, 51 a, 48 a, 93 g, Data_COVID19_Indonesia.csv
81, 10000, 88, 3, 52, 34, 7, 37, 44 c, 42 b, 41 b, 41 b, 39 a, 38 a, 36 a, 45 c, 41 b, 41 b, 40 b, 39 a, 38 a, 36 a, 43 b, 43 b, 41 b, 38 a, 37 a, 37 a, 37 a, 45 c, 41 b, 40 b, 40 a, 38 a, 37 a, 36 a, 44 b, 42 b, 40 b, 39 a, 37 a, 35 a, 35 a, 42 b, 44 b, 43 b, 43 b, 41 b, 40 b, 40 b, 41 b, 39 a, 39 a, 38 a, 38 a, 37 a, 37 a, 52 d, billing10k.csv
99, 25000, 64, 1, 46, 0, 50, 0, 10 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 5 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 46 b, Medical_Data_and_Hospital_Readmissions.csv
93, 166975, 35, 1, 2, 0, 3, 0, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 0 a, 2 b, javagc.csv
83, 10000, 124, 3, 52, 28, 8, 32, 41 c, 40 b, 38 b, 38 b, 34 a, 33 a, 31 a, 42 c, 38 b, 37 b, 36 b, 34 a, 33 a, 30 a, 41 c, 39 b, 37 b, 35 b, 32 a, 31 a, 31 a, 42 c, 37 b, 36 b, 35 a, 33 a, 31 a, 31 a, 40 b, 36 b, 34 a, 33 a, 30 a, 29 a, 28 a, 44 c, 40 c, 39 b, 40 b, 37 b, 38 b, 36 b, 36 b, 35 b, 36 b, 34 a, 33 a, 32 a, 32 a, 52 d, Scrum10k.csv
81, 10000, 128, 3, 53, 25, 9, 30, 42 c, 40 c, 38 b, 38 b, 34 b, 33 a, 31 a, 41 c, 40 c, 38 b, 37 b, 33 a, 31 a, 30 a, 41 c, 38 b, 36 b, 35 b, 32 a, 31 a, 30 a, 41 c, 39 b, 38 b, 37 b, 35 b, 33 a, 33 a, 41 c, 34 b, 31 a, 30 a, 27 a, 26 a, 25 a, 40 c, 42 c, 37 b, 37 b, 36 b, 35 b, 36 b, 35 b, 33 a, 33 a, 29 a, 31 a, 29 a, 29 a, 53 d, FFM-125-25-0.50-SAT-1.csv
84, 10000, 256, 3, 51, 34, 7, 37, 43 b, 40 b, 40 b, 39 b, 39 a, 38 a, 35 a, 43 c, 42 b, 41 b, 40 b, 39 a, 37 a, 35 a, 44 c, 42 b, 40 b, 40 b, 37 a, 37 a, 36 a, 43 c, 41 b, 40 b, 40 b, 38 a, 37 a, 37 a, 45 c, 40 b, 38 a, 37 a, 35 a, 34 a, 34 a, 43 c, 42 b, 42 b, 42 b, 40 b, 42 b, 39 b, 40 b, 39 a, 38 a, 38 a, 37 a, 36 a, 36 a, 51 d, FFM-250-50-0.50-SAT-1.csv
83, 10000, 513, 3, 53, 26, 8, 30, 43 c, 40 c, 39 b, 38 b, 36 b, 35 b, 29 a, 43 c, 40 c, 40 c, 39 b, 35 b, 32 a, 28 a, 42 c, 41 c, 38 b, 36 b, 31 a, 30 a, 30 a, 43 c, 39 b, 37 b, 36 b, 34 b, 32 a, 30 a, 44 c, 36 b, 33 a, 33 a, 29 a, 27 a, 27 a, 44 c, 42 c, 41 c, 39 b, 39 b, 36 b, 37 b, 37 b, 35 b, 35 b, 33 a, 32 a, 30 a, 31 a, 53 d, FM-500-100-0.50-SAT-1.csv
83, 10000, 511, 3, 54, 27, 9, 32, 42 c, 40 c, 38 b, 37 b, 35 b, 34 a, 28 a, 42 c, 38 b, 37 b, 36 b, 34 a, 32 a, 29 a, 43 c, 38 b, 36 b, 33 a, 31 a, 32 a, 31 a, 42 c, 38 b, 36 b, 36 b, 33 a, 31 a, 30 a, 41 c, 37 b, 34 a, 33 a, 30 a, 28 a, 27 a, 43 c, 43 c, 39 b, 41 c, 39 b, 38 b, 38 b, 37 b, 36 b, 37 b, 34 a, 34 a, 32 a, 32 a, 54 d, FM-500-100-0.75-SAT-1.csv
83, 10000, 510, 3, 52, 28, 8, 32, 40 b, 37 b, 37 b, 36 b, 34 a, 32 a, 30 a, 43 c, 40 b, 39 b, 37 b, 34 a, 32 a, 29 a, 40 b, 36 b, 35 b, 35 b, 31 a, 31 a, 30 a, 43 c, 39 b, 38 b, 37 b, 34 a, 32 a, 31 a, 43 c, 36 b, 35 a, 33 a, 30 a, 29 a, 29 a, 42 c, 44 c, 39 b, 39 b, 36 b, 38 b, 36 b, 37 b, 35 a, 36 b, 34 a, 33 a, 32 a, 33 a, 52 d, FFM-500-100-0.50-SAT-1.csv
85, 10000, 511, 3, 53, 28, 9, 32, 42 c, 39 b, 37 b, 36 b, 34 a, 33 a, 30 a, 40 b, 37 b, 36 b, 35 b, 34 a, 33 a, 30 a, 42 c, 39 b, 35 b, 33 a, 31 a, 32 a, 31 a, 40 b, 38 b, 36 b, 36 b, 33 a, 31 a, 30 a, 43 c, 36 b, 34 a, 33 a, 30 a, 29 a, 28 a, 42 c, 42 c, 39 b, 39 b, 38 b, 38 b, 36 b, 37 b, 35 a, 33 a, 33 a, 33 a, 31 a, 32 a, 53 d, FM-500-100-1.00-SAT-1.csv
82, 10000, 517, 3, 52, 33, 7, 36, 45 c, 43 b, 42 b, 42 b, 40 b, 40 b, 36 a, 46 c, 44 c, 43 b, 42 b, 40 b, 38 a, 35 a, 46 c, 42 b, 42 b, 40 b, 37 a, 36 a, 35 a, 46 c, 44 c, 42 b, 41 b, 38 a, 37 a, 36 a, 45 c, 39 b, 38 a, 37 a, 35 a, 34 a, 34 a, 43 b, 43 b, 41 b, 43 b, 40 b, 40 b, 40 b, 40 b, 38 a, 37 a, 37 a, 37 a, 36 a, 36 a, 52 d, FM-500-100-0.25-SAT-1.csv
,,,,,,,,23,37,41,50,63,64,68,29,41,50,60,77,83,94,29,39,51,65,80,87,93,28,41,52,59,80,86,86,32,53,71,77,85,89,95,37,35,42,44,55,48,61,56,81,78,89,87,94,94,0,
